vprog,amp_neuron,vth,input_nbr,tau_in,tau_out,lr,alpha,multiplicative,iterations,presentation_time,pause_time,dt,n_neurons,inhibition_time,tau_ref_in,tau_ref_out,inc_n,tau_n,synapse_layer_1,winit_max,vprog_increment,voltage_clip_max,voltage_clip_min,Vapp_multiplier,gain_in,bias_in,noise_input,accuracy,accuracy_2,seed
0,0.05,0.5,60000,0.03,0.03,0.0005,0,1,1,0.35,0,0.005,10,10,0.005,0.005,0.32,0.015,0.005,1,0,1,-1,1,4,0.5,0,41.82,44.25,2011
0,0.05,0.5,60000,0.03,0.03,0.0005,0,1,1,0.35,0,0.005,10,10,0.005,0.005,0.32,0.015,0.005,1,0,1,-1,1,4,0.5,0,39.13,44.25,1998
0,0.05,0.5,60000,0.03,0.03,0.0005,0,1,1,0.35,0,0.005,10,10,0.005,0.005,0.32,0.015,0.005,1,0,1,-1,1,4,0.5,0,36.63,45.15,50
0,0.05,0.5,60000,0.03,0.03,0.0005,0,1,1,0.35,0,0.005,10,10,0.005,0.005,0.32,0.015,0.005,1,0,1,-1,1,4,0.5,0,47.93,53.62,420
0,0.05,0.5,60000,0.03,0.03,0.0005,0,1,1,0.35,0,0.005,10,10,0.005,0.005,0.32,0.03,0.005,1,0,1,-1,1,4,0.5,0,37.52,46.62,100
0,0.05,0.5,60000,0.03,0.03,0.0005,0,1,1,0.35,0,0.005,10,10,0.005,0.005,0.32,0.03,0.005,1,0,1,-1,1,4,0.5,0,32.36,44.09,2011
0,0.05,0.5,60000,0.03,0.03,0.0005,0,1,1,0.35,0,0.005,10,10,0.005,0.005,0.32,0.03,0.005,1,0,1,-1,1,4,0.5,0,32.43,42.78,1998
0,0.05,0.5,60000,0.03,0.03,0.0005,0,1,1,0.35,0,0.005,10,10,0.005,0.005,0.32,0.03,0.005,1,0,1,-1,1,4,0.5,0,31.85,36.86,50
0,0.05,0.5,60000,0.03,0.03,0.0005,0,1,1,0.35,0,0.005,10,10,0.005,0.005,0.32,0.03,0.005,1,0,1,-1,1,4,0.5,0,36.99,39.97,420
0,0.05,0.5,60000,0.03,0.03,0.0005,0,1,1,0.35,0,0.005,10,10,0.005,0.005,0.32,0.06,0.005,1,0,1,-1,1,4,0.5,0,35.83,47.15,100
0,0.05,0.5,60000,0.03,0.03,0.0005,0,1,1,0.35,0,0.005,10,10,0.005,0.005,0.32,0.06,0.005,1,0,1,-1,1,4,0.5,0,36.12,43.91,2011
0,0.05,0.5,60000,0.03,0.03,0.0005,0,1,1,0.35,0,0.005,10,10,0.005,0.005,0.32,0.06,0.005,1,0,1,-1,1,4,0.5,0,26.8,35.38,1998
0,0.05,0.5,60000,0.03,0.03,0.0005,0,1,1,0.35,0,0.005,10,10,0.005,0.005,0.32,0.06,0.005,1,0,1,-1,1,4,0.5,0,37.1,42.95,50
0,0.05,0.5,60000,0.03,0.03,0.0005,0,1,1,0.35,0,0.005,10,10,0.005,0.005,0.32,0.06,0.005,1,0,1,-1,1,4,0.5,0,36.79,37.89,420
0,0.05,0.5,60000,0.03,0.03,0.0005,0,1,1,0.35,0,0.005,10,10,0.005,0.005,0.32,0.12,0.005,1,0,1,-1,1,4,0.5,0,29.92,40.33,100
0,0.05,0.5,60000,0.03,0.03,0.0005,0,1,1,0.35,0,0.005,10,10,0.005,0.005,0.32,0.12,0.005,1,0,1,-1,1,4,0.5,0,33.03,38.67,2011
0,0.05,0.5,60000,0.03,0.03,0.0005,0,1,1,0.35,0,0.005,10,10,0.005,0.005,0.32,0.12,0.005,1,0,1,-1,1,4,0.5,0,26.73,40.27,1998
0,0.05,0.5,60000,0.03,0.03,0.0005,0,1,1,0.35,0,0.005,10,10,0.005,0.005,0.32,0.12,0.005,1,0,1,-1,1,4,0.5,0,25.13,38.21,50
0,0.05,0.5,60000,0.03,0.03,0.0005,0,1,1,0.35,0,0.005,10,10,0.005,0.005,0.32,0.12,0.005,1,0,1,-1,1,4,0.5,0,23.75,37.97,420
0,0.05,0.5,60000,0.03,0.03,0.0005,0,1,1,0.35,0,0.005,10,10,0.005,0.005,0.32,0.015,0.005,1,0,1,-1,1,4,0.5,0,37.55,49.11,100
0,0.05,0.5,60000,0.03,0.03,0.0005,0,1,1,0.35,0,0.005,10,10,0.005,0.005,0.00125,0.015,0.005,1,0,1,-1,1,4,0.5,0,63.39,63.48,2011
0,0.05,0.5,60000,0.03,0.03,0.0005,0,1,1,0.35,0,0.005,10,10,0.005,0.005,0.00125,0.015,0.005,1,0,1,-1,1,4,0.5,0,60.74,60.83,1998
0,0.05,0.5,60000,0.03,0.03,0.0005,0,1,1,0.35,0,0.005,10,10,0.005,0.005,0.00125,0.015,0.005,1,0,1,-1,1,4,0.5,0,61.55,61.71,100
0,0.05,0.5,60000,0.03,0.03,0.0005,0,1,1,0.35,0,0.005,10,10,0.005,0.005,0.00125,0.015,0.005,1,0,1,-1,1,4,0.5,0,60.52,60.57,420
